
CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140675.492267
e358140675.535605
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m52297e03cb58b541^01508903cb58b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4014"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFOpenFlowView.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFOpenFlowView.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFOpenFlowView.o"36"37D87328-3BA4-45DB-B8DB-B153DD5AC93A-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFUIImageReflection.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140675.536920
e358140675.598239
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mfa9a8903cb58b541^f2249903cb58b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4044"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFUIImageReflection.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFUIImageReflection.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AFUIImageReflection.o"36"7A202054-D462-4419-83F1-88A15CFE7373-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140692.949298
e358140693.111016
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/APIModule.m23f7f414cb58b541^92791c15cb58b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/APIModule.m0000000000000000^3962"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/APIModule.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/APIModule.o"36"1D333C80-9A64-4F21-99B9-425856093EDA-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AQRecorder.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358140694.419189
e358140694.493566
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AQRecorder.mmb37e6b16cb58b541^36757e16cb58b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/AQRecorder.mm0000000000000000^4102"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-eesohiutygbrxhdpmoooblspeezg/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AQRecorder.mm" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/AQRecorder.o"36"74DB1241-C87F-44BE-9CC6-32762CB361A9-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140675.599638
e358140675.953180
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m2aa79903cb58b541^7e02f403cb58b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4054"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o"36"8135AA31-4F01-4CF4-9FF0-72CED366FF1E-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataCompressor.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140700.703313
e358140700.822831
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
